,location,lat,long,alt,year,bloom_date,bloom_doy,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,moonphase,icon_partly-cloudy-day,icon_rain,icon_clear-day,icon_cloudy,icon_snow,icon_wind
0,washingtondc,38.885349600000005,-77.03862779999999,0,1981,1981-04-03,93,14.845161290322578,4.038709677419354,9.270967741935483,13.790322580645162,0.9322580645161291,7.122580645161292,-0.9161290322580647,52.01935483870968,1.569225806451613,25.806451612903224,5.242580645161292,,0.0,,33.351612903225806,249.2741935483871,1013.4225806451612,55.82580645161289,22.541935483870958,,,,,0.52,19,8,2,1,0,1
1,washingtondc,38.885349600000005,-77.03862779999999,0,1982,1982-04-07,97,13.648387096774192,3.4935483870967747,8.406451612903227,12.832258064516127,0.18709677419354837,6.34516129032258,-0.33225806451612905,58.74516129032258,2.1677419354838707,54.83870967741935,10.618709677419353,,,,31.24193548387097,198.74193548387095,1018.1225806451614,55.019354838709674,20.135483870967743,,,,,0.5019354838709678,10,17,3,0,0,1
2,washingtondc,38.885349600000005,-77.03862779999999,0,1983,1983-04-07,97,12.703225806451615,5.029032258064516,8.74193548387097,12.048387096774198,2.454838709677419,7.158064516129032,0.6645161290322581,60.483870967741936,4.081741935483871,41.935483870967744,14.78483870967742,,,,22.580645161290324,213.43870967741933,1011.6387096774193,74.95161290322581,18.409677419354843,,,,,0.5370967741935485,14,13,1,3,0,0
3,washingtondc,38.885349600000005,-77.03862779999999,0,1984,1984-04-03,94,10.71290322580645,2.267741935483871,6.335483870967742,9.880645161290321,-1.358064516129033,4.064516129032259,-1.5387096774193554,59.5032258064516,5.408774193548386,38.70967741935484,13.57516129032258,,3.8000000000000003,,25.33548387096774,200.08064516129033,1016.1483870967741,68.43548387096776,18.077419354838714,,,,,0.5003225806451613,17,12,0,2,0,0
4,washingtondc,38.885349600000005,-77.03862779999999,0,1985,1985-04-07,97,15.203225806451615,5.709677419354839,10.374193548387094,14.829032258064519,2.948387096774193,8.92258064516129,-0.1548387096774198,51.95161290322581,1.5768064516129032,38.70967741935484,10.618387096774194,,,,29.129032258064512,217.78064516129032,1015.3451612903224,64.1258064516129,19.70322580645161,,,,,0.4803225806451612,12,12,4,3,0,0
5,washingtondc,38.885349600000005,-77.03862779999999,0,1986,1986-04-02,92,15.51935483870968,3.8516129032258077,9.687096774193549,14.774193548387098,0.5161290322580645,7.867741935483872,0.22580645161290294,54.92903225806451,0.6095483870967742,16.129032258064516,4.57,,,,28.845161290322586,235.08709677419355,1019.7548387096773,50.800000000000004,18.99677419354839,,,,,0.513225806451613,13,5,10,2,0,1
6,washingtondc,38.885349600000005,-77.03862779999999,0,1987,1987-03-28,87,12.716129032258063,2.541935483870968,7.53225806451613,11.732258064516127,-1.0903225806451613,5.425806451612903,-1.445161290322581,56.125806451612895,1.0796774193548386,22.580645161290324,6.854838709677419,,4.783333333333333,,25.37741935483871,166.78387096774196,1020.0612903225808,59.425806451612914,18.619354838709683,,,,,0.5145161290322581,17,7,5,2,0,0
7,washingtondc,38.885349600000005,-77.03862779999999,0,1988,1988-03-31,91,13.75483870967742,2.9999999999999996,8.274193548387096,12.73225806451613,-0.21935483870967692,6.283870967741935,-0.21612903225806454,58.02580645161291,1.986193548387097,29.032258064516128,6.451290322580645,,1.1,,26.725806451612904,229.3870967741935,1018.3838709677419,52.32258064516129,18.638709677419357,,,,,0.4912903225806452,17,9,4,1,0,0
8,washingtondc,38.885349600000005,-77.03862779999999,0,1989,1989-03-29,88,11.548387096774196,2.47741935483871,6.87741935483871,9.390322580645162,-1.4806451612903229,3.874193548387096,0.3645161290322583,66.42903225806451,3.3328387096774197,41.935483870967744,11.021290322580644,,1.375,,28.26774193548387,149.95806451612899,1021.674193548387,68.69032258064514,15.283870967741935,,,,,0.5212903225806451,15,12,2,1,1,0
9,washingtondc,38.885349600000005,-77.03862779999999,0,1990,1990-03-15,74,14.064516129032256,2.829032258064516,8.306451612903228,13.103225806451615,-0.9322580645161298,5.999999999999999,0.2225806451612901,60.10645161290322,0.4799677419354839,38.70967741935484,6.585806451612904,,,,26.90967741935484,210.1677419354838,1024.109677419355,65.29032258064517,18.219354838709677,,,,,0.5061290322580646,14,12,3,2,0,0
10,washingtondc,38.885349600000005,-77.03862779999999,0,1991,1991-03-29,88,13.725806451612904,4.7064516129032254,9.03225806451613,12.941935483870967,1.796774193548387,7.312903225806452,1.5838709677419358,63.448387096774205,3.8954838709677424,48.38709677419355,11.424838709677418,,1.0,,28.54193548387096,232.116129032258,1012.9806451612906,67.71612903225805,17.461290322580645,,,,,0.5058064516129033,13,15,2,1,0,0
11,washingtondc,38.885349600000005,-77.03862779999999,0,1992,1992-04-07,98,11.5,2.0193548387096776,6.474193548387097,10.12258064516129,-1.654838709677419,3.7838709677419358,-2.483870967741936,56.57096774193548,2.8129032258064512,41.935483870967744,9.408709677419358,,,,29.296774193548387,247.37419354838707,1013.4645161290323,60.73225806451612,19.080645161290327,,,,,0.4870967741935483,15,13,3,0,0,0
12,washingtondc,38.885349600000005,-77.03862779999999,0,1993,1993-04-11,101,11.038709677419355,3.2387096774193544,6.97741935483871,9.75806451612903,-0.4806451612903229,4.599999999999999,1.4677419354838712,71.03870967741935,6.936161290322581,51.61290322580645,16.935483870967737,,6.028571428571429,,26.064516129032253,179.4870967741936,1018.9870967741933,76.1,15.870967741935486,,,,,0.5029032258064516,9,15,2,4,1,0
13,washingtondc,38.885349600000005,-77.03862779999999,0,1994,1994-04-05,95,14.17741935483871,3.441935483870967,8.461290322580647,13.341935483870968,-0.2161290322580643,6.354838709677419,0.8225806451612906,62.65806451612904,6.9833225806451615,54.83870967741935,17.07,,0.75,,28.067741935483873,245.21612903225807,1015.5193548387098,60.89677419354839,17.516129032258068,,,,,0.502258064516129,11,17,3,0,0,0
14,washingtondc,38.885349600000005,-77.03862779999999,0,1995,1995-04-02,92,15.03225806451613,4.319354838709677,9.435483870967742,14.59032258064516,0.9129032258064516,7.735483870967743,0.5225806451612905,58.06451612903226,1.8653225806451614,38.70967741935484,4.973548387096775,,1.0,,26.516129032258064,216.60967741935482,1019.2677419354839,50.554838709677426,18.645161290322584,,,,,0.46645161290322584,9,12,7,3,0,0
15,washingtondc,38.885349600000005,-77.03862779999999,0,1996,1996-04-04,95,12.23225806451613,2.8193548387096774,7.464516129032258,11.09032258064516,-1.3322580645161295,4.97741935483871,-0.9419354838709683,59.30322580645162,3.724322580645161,51.61290322580645,13.979032258064516,,3.4,,29.270967741935493,173.34516129032258,1016.3838709677419,64.07096774193549,18.212903225806453,,,,,0.4741935483870968,11,15,2,2,1,0
16,washingtondc,38.885349600000005,-77.03862779999999,0,1997,1997-03-26,85,13.01935483870968,2.85483870967742,7.961290322580645,12.506451612903227,0.035483870967741984,5.996774193548387,-0.006451612903225755,61.30322580645162,4.287677419354839,51.61290322580645,14.785161290322582,,,,28.23548387096774,215.91935483870964,1020.1483870967741,68.42903225806451,14.490322580645161,,,,,0.4970967741935483,10,16,2,2,0,1
17,washingtondc,38.885349600000005,-77.03862779999999,0,1998,1998-03-27,86,10.822580645161292,2.5774193548387094,6.680645161290323,9.429032258064519,-0.974193548387097,4.2774193548387105,-0.17741935483870944,64.73870967741937,4.392129032258064,41.935483870967744,17.20451612903226,,,,26.89354838709677,209.69032258064513,1016.9354838709677,73.87096774193549,13.390322580645162,,,,,0.5390322580645162,17,13,0,1,0,0
18,washingtondc,38.885349600000005,-77.03862779999999,0,1999,1999-04-05,95,13.087096774193547,3.296774193548387,8.019354838709678,11.990322580645161,-0.30645161290322503,5.70967741935484,-0.8387096774193546,57.36451612903226,5.03125806451613,45.16129032258065,15.725806451612902,,9.700000000000001,,29.164516129032258,225.02903225806455,1018.341935483871,61.467741935483865,13.245161290322583,,,,,0.5241935483870968,13,13,1,2,1,1
19,washingtondc,38.885349600000005,-77.03862779999999,0,2000,2000-03-17,77,15.867741935483874,4.8677419354838705,10.02258064516129,15.522580645161291,2.3096774193548386,8.564516129032258,0.6741935483870968,55.98709677419354,1.770225806451613,32.25806451612903,8.46774193548387,,3.4,,28.206451612903226,232.80645161290323,1020.4645161290323,63.55483870967741,14.577419354838709,,,,,0.5074193548387096,19,10,1,1,0,0
20,washingtondc,38.885349600000005,-77.03862779999999,0,2001,2001-04-06,96,12.200000000000003,3.209677419354838,7.393548387096776,11.474193548387099,-0.2935483870967742,5.258064516129031,-1.048387096774193,58.62258064516131,3.199129032258065,45.16129032258065,11.96225806451613,,,,29.70967741935484,199.16451612903228,1016.3612903225809,63.76451612903226,14.638709677419355,,,,,0.5103225806451613,14,14,2,1,0,0
21,washingtondc,38.885349600000005,-77.03862779999999,0,2002,2002-04-02,92,14.345161290322586,4.1354838709677395,9.106451612903225,13.70645161290323,0.8161290322580645,7.280645161290323,1.4967741935483876,63.17741935483871,2.224032258064516,41.935483870967744,14.381290322580645,,,,28.816129032258065,185.54838709677426,1020.1193548387096,72.9225806451613,14.035483870967742,,,,,0.5061290322580646,14,13,1,2,0,1
22,washingtondc,38.885349600000005,-77.03862779999999,0,2003,2003-04-02,92,14.3741935483871,3.161290322580644,8.438709677419356,13.729032258064517,-0.06129032258064512,6.606451612903225,2.0225806451612898,66.8258064516129,3.322225806451613,45.16129032258065,14.918709677419354,,3.4,,27.07741935483871,172.0677419354839,1016.6967741935484,67.07096774193548,13.999999999999996,,,,,0.47935483870967743,15,14,1,1,0,0
23,washingtondc,38.885349600000005,-77.03862779999999,0,2004,2004-03-31,91,14.041935483870972,4.43548387096774,9.074193548387097,13.293548387096777,1.4387096774193548,7.332258064516129,1.1096774193548389,60.42258064516129,1.7538709677419357,48.38709677419355,10.349354838709678,,,,26.9,208.79032258064512,1021.416129032258,71.30000000000001,14.57741935483871,,,,,0.4829032258064516,15,15,1,0,0,0
24,washingtondc,38.885349600000005,-77.03862779999999,0,2005,2005-04-09,99,13.341935483870971,4.867741935483871,8.916129032258063,12.745161290322583,2.0870967741935487,7.196774193548386,0.9838709677419354,60.84838709677419,5.027129032258064,51.61290322580645,13.979354838709682,,,55.629999999999995,25.419354838709673,188.40967741935486,1013.4354838709679,74.87419354838711,13.667741935483871,,,,,0.4712903225806452,11,16,1,3,0,0
25,washingtondc,38.885349600000005,-77.03862779999999,0,2006,2006-03-30,89,13.18709677419355,3.5774193548387085,8.258064516129032,12.067741935483873,0.22903225806451583,6.035483870967741,-2.938709677419355,47.73870967741936,0.05187096774193549,22.580645161290324,2.285483870967742,,,58.870000000000005,27.625806451612906,241.46129032258065,1017.1548387096776,63.603225806451604,15.235483870967744,,,,,0.4596774193548387,16,7,4,4,0,0
26,washingtondc,38.885349600000005,-77.03862779999999,0,2007,2007-04-01,91,14.18709677419355,3.729032258064516,8.951612903225806,13.145161290322584,0.554838709677419,7.0935483870967735,-0.4096774193548389,56.03548387096774,2.6257419354838705,41.935483870967744,9.677741935483871,,3.7,59.36666666666666,27.851612903225806,194.57419354838706,1021.8032258064515,67.9741935483871,14.79354838709677,,,,,0.5016129032258064,15,12,0,3,1,0
27,washingtondc,38.885349600000005,-77.03862779999999,0,2008,2008-03-26,86,13.235483870967743,3.493548387096775,8.180645161290322,12.651612903225805,0.23225806451612907,6.3193548387096765,-1.6032258064516127,53.02580645161291,2.3733548387096772,48.38709677419355,12.365483870967742,,,65.22777777777779,29.974193548387102,219.28709677419351,1016.8032258064517,64.89354838709677,15.048387096774196,,,,,0.5293548387096775,15,15,1,0,0,0
28,washingtondc,38.885349600000005,-77.03862779999999,0,2009,2009-04-01,91,12.14193548387097,3.2483870967741937,7.458064516129032,11.416129032258066,-0.15806451612903238,5.5451612903225795,-0.5483870967741931,60.909677419354836,1.5681612903225806,41.935483870967744,10.484193548387097,,7.166666666666667,60.75,24.212903225806446,183.78064516129035,1022.0129032258066,71.02903225806453,14.07741935483871,,,,,0.5100000000000001,15,13,1,2,0,0
29,washingtondc,38.885349600000005,-77.03862779999999,0,2010,2010-03-31,90,15.077419354838712,6.1322580645161295,10.4,14.60967741935484,3.261290322580645,8.935483870967742,0.7032258064516131,56.051612903225795,2.9714516129032256,51.61290322580645,16.9358064516129,,,45.50416666666666,26.935483870967737,233.0354838709678,1012.2193548387096,68.52903225806453,15.032258064516132,171.73548387096776,14.81612903225806,6.0,,0.5158064516129032,10,16,3,2,0,0
30,washingtondc,38.885349600000005,-77.03862779999999,0,2011,2011-03-29,88,12.574193548387099,3.3193548387096774,7.758064516129033,11.838709677419354,-0.3354838709677421,5.732258064516129,-0.37741935483870964,60.467741935483865,3.961322580645161,48.38709677419355,12.366129032258064,,,42.172413793103445,27.238709677419354,198.23548387096776,1020.3129032258064,71.16774193548386,15.277419354838708,182.56774193548387,15.722580645161285,6.67741935483871,,0.5219354838709678,15,15,0,1,0,0
31,washingtondc,38.885349600000005,-77.03862779999999,0,2012,2012-03-20,80,16.196774193548386,6.338709677419356,11.041935483870969,15.519354838709676,4.006451612903226,9.670967741935483,2.1064516129032262,57.40322580645161,2.059064516129032,45.16129032258065,7.527096774193549,,,44.65000000000001,28.109677419354835,219.77096774193544,1019.9322580645162,58.10645161290322,15.119354838709677,182.80645161290326,15.751612903225805,6.612903225806452,,0.5141935483870969,15,14,2,0,0,0
32,washingtondc,38.885349600000005,-77.03862779999999,0,2013,2013-04-09,99,13.061290322580644,3.864516129032258,8.283870967741937,12.33225806451613,0.7967741935483872,6.3,-2.6451612903225805,50.1741935483871,1.6399677419354837,45.16129032258065,9.408064516129034,,3.0,46.35200000000002,28.419354838709683,237.49677419354836,1016.5387096774194,64.04838709677419,15.377419354838707,197.52258064516133,16.987096774193546,6.806451612903226,,0.5183870967741936,16,14,0,1,0,0
33,washingtondc,38.885349600000005,-77.03862779999999,0,2014,2014-04-10,100,13.890322580645162,4.335483870967742,8.896774193548383,13.25806451612903,1.025806451612903,7.12258064516129,-0.8064516129032252,54.55161290322581,3.5709032258064517,54.83870967741935,19.623870967741937,,9.733333333333333,50.03333333333333,27.980645161290322,193.73548387096778,1015.2709677419355,69.23870967741934,14.477419354838707,179.16129032258067,15.458064516129033,6.290322580645161,,0.4903225806451613,11,16,1,2,1,0
34,washingtondc,38.885349600000005,-77.03862779999999,0,2015,2015-04-10,100,15.874193548387094,5.809677419354837,10.293548387096775,15.561290322580641,3.2419354838709684,8.938709677419354,0.03548387096774169,53.13870967741937,2.069193548387097,51.61290322580645,13.172580645161293,0.1,0.09677419354838711,46.521739130434796,27.199999999999996,214.91290322580645,1019.4612903225805,72.42580645161291,15.083870967741934,197.80000000000004,17.08387096774193,6.870967741935484,,0.49193548387096786,12,15,2,0,2,0
35,washingtondc,38.885349600000005,-77.03862779999999,0,2016,2016-03-25,85,16.19677419354839,5.812903225806451,10.687096774193547,15.60967741935484,3.638709677419355,9.319354838709677,2.032258064516129,58.52258064516128,1.5897419354838709,51.61290322580645,9.27483870967742,0.0967741935483871,0.09677419354838711,44.964,27.761290322580646,171.80322580645156,1015.8129032258063,67.18064516129031,15.338709677419354,175.70322580645168,15.158064516129036,6.483870967741935,,0.5074193548387096,12,15,1,1,2,0
36,washingtondc,38.885349600000005,-77.03862779999999,0,2017,2017-03-25,84,13.44516129032258,3.0612903225806445,7.935483870967742,12.093548387096773,-0.6032258064516133,5.5129032258064505,-2.2419354838709675,52.31290322580646,2.3202580645161293,51.61290322580645,12.096774193548388,0.1935483870967742,0.37419354838709684,51.25416666666667,29.916129032258066,238.23870967741937,1021.3193548387097,54.54193548387096,15.612903225806452,203.68400000000003,17.556,7.24,,0.5461290322580645,12,14,2,0,3,0
37,washingtondc,38.885349600000005,-77.03862779999999,0,2018,2018-04-05,95,11.180645161290323,2.42258064516129,6.477419354838708,9.503225806451614,-1.4935483870967738,3.8032258064516125,-2.512903225806452,55.68387096774194,1.7364193548387095,32.25806451612903,8.870967741935484,0.4,0.35483870967741943,46.676,28.674193548387084,217.02903225806455,1015.9548387096773,66.71935483870965,15.206451612903225,312.36451612903215,14.441935483870969,6.290322580645161,,0.5370967741935483,17,5,2,1,5,1
38,washingtondc,38.885349600000005,-77.03862779999999,0,2019,2019-04-01,91,12.909677419354837,3.6870967741935483,8.064516129032258,12.232258064516126,0.3967741935483872,6.083870967741935,-2.4258064516129036,51.100000000000016,2.7956129032258064,25.806451612903224,8.871290322580647,0.0,0.0064516129032258064,49.2904761904762,26.8,205.8032258064516,1020.7419354838709,58.48064516129033,15.24193548387097,326.4258064516129,15.219354838709679,6.612903225806452,,0.536774193548387,20,8,3,0,0,0
39,washingtondc,38.885349600000005,-77.03862779999999,0,2020,2020-03-20,80,14.293548387096775,4.658064516129032,9.270967741935483,13.835483870967742,1.9580645161290324,7.667741935483871,-0.2580645161290325,55.187096774193535,1.199741935483871,48.38709677419355,6.989032258064515,0.0,0.0,45.599999999999994,27.54516129032257,204.35806451612908,1020.6870967741938,58.490322580645156,15.435483870967744,210.1580645161291,9.019354838709676,5.096774193548387,,0.5274193548387096,11,15,4,1,0,0
40,washingtondc,38.885349600000005,-77.03862779999999,0,2021,2021-03-28,87,14.841935483870971,5.261290322580645,9.825806451612902,14.287096774193552,2.635483870967742,8.361290322580645,-0.2580645161290325,54.91935483870967,3.295290322580645,25.806451612903224,10.886774193548387,0.0,0.0,50.08181818181818,26.0258064516129,201.2,1021.9806451612903,59.19032258064517,14.890322580645162,226.77419354838713,10.416129032258066,4.612903225806452,,0.47483870967741926,14,8,5,3,0,1
41,washingtondc,38.885349600000005,-77.03862779999999,0,2022,2022-03-21,80,15.1741935483871,3.7064516129032254,9.096774193548386,14.487096774193551,0.6870967741935483,7.383870967741935,-0.029032258064516286,56.048387096774185,2.1679032258064517,29.032258064516128,8.064516129032258,0.16129032258064516,0.05161290322580645,47.67931034482758,29.593548387096778,192.89677419354834,1020.5741935483869,64.28709677419354,14.970967741935487,136.7935483870968,9.329032258064515,5.387096774193548,10.0,0.49870967741935485,21,8,1,0,1,0
